0.203834	1	4
0.124598	1	4
0.0895261	1	4
0.216142	1	4
0.114006	1	4
0.155058	1	4
0.0738417	1	4
0.162811	1	4
0.187635	1	4
0.24642	1	4
0.233228	1	4
0.307813	1	4
0.309775	1	4
0.260139	1	4
0.291058	1	4
0.287531	1	4
0.241931	1	4
0.294482	1	4
0.33169	1	4
0.318432	1	4
2.85337	1	5
2.8402	1	5
2.84727	2	5
2.86769	1	5
2.83053	1	5
2.81411	1	5
2.86897	1	5
2.91713	1	5
2.88002	1	5
2.92124	1	5
2.94551	1	5
2.9963	1	5
3.0616	1	5
2.99944	1	5
2.91906	1	5
2.84719	1	5
2.99368	1	5
3.07497	1	5
3.0043	1	5
2.93515	1	5
2.92474	1	5
2.96081	1	5
3.06064	1	5
2.82321	1	5
2.88745	1	5
2.83045	1	5
2.90814	1	5
2.85089	1	5
2.87627	1	5
2.79952	1	5
2.85453	1	5
2.95369	1	5
2.96891	1	5
2.94543	1	5
3.03488	1	5
3.03905	1	5
2.92734	1	5
3.12164	1	5
2.88876	1	5
2.98975	1	5
2.98121	1	5
2.95884	1	5
3.03915	1	5
2.8776	1	5
2.89899	1	5
2.90479	1	5
2.82791	1	5
2.83153	1	5
2.79872	1	5
2.84171	1	5
2.81315	1	5
2.89853	1	5
2.82019	1	5
2.82832	1	5
2.80732	1	5
2.58278	1	5
2.52513	1	5
2.58318	1	5
2.61856	1	5
2.66302	1	5
2.57832	1	5
2.73895	1	5
2.54911	1	5
2.69353	1	5
2.55358	1	5
2.62876	1	5
2.5363	1	5
2.78474	1	5
2.6406	1	5
2.77348	1	5
2.57178	1	5
2.71754	1	5
2.63856	1	5
2.70174	1	5
2.76598	1	5
2.65291	1	5
2.78669	1	5
2.57596	1	5
2.71064	1	5
2.65824	1	5
2.63338	1	5
2.79236	1	5
2.71049	1	5
2.71292	1	5
2.55642	1	5
2.76796	1	5
2.62428	1	5
2.68521	1	5
2.60644	1	5
2.57249	1	5
2.5375	1	5
2.6544	1	5
2.54045	1	5
2.78624	1	5
2.71823	1	5
2.58735	1	5
2.61569	1	5
2.67524	1	5
2.75174	1	5
2.66632	1	5
2.57627	1	5
2.70542	1	5
2.78359	1	5
2.73904	1	5
2.59877	1	5
2.73557	1	5
2.68379	1	5
2.64874	1	5
2.58847	1	5
2.67623	1	5
2.76859	1	5
2.55761	1	5
2.55105	1	5
2.78504	1	5
2.77494	1	5
2.56339	1	5
2.63092	2	5
2.71579	1	5
2.72039	1	5
2.6467	1	5
2.56568	1	5
2.63376	1	5
2.75787	1	5
2.62223	1	5
2.71345	1	5
2.67769	1	5
2.66107	1	5
2.59443	1	5
2.74011	1	5
2.56691	1	5
2.5277	1	5
2.6105	1	5
2.55241	1	5
2.69902	1	5
2.52574	1	5
2.60037	1	5
2.68168	1	5
2.75959	2	5
2.56039	1	5
2.73408	1	5
2.76793	1	5
2.64754	1	5
2.5991	1	5
2.68141	1	5
2.6342	1	5
2.72996	1	5
2.71237	1	5
2.65894	1	5
2.74638	1	5
2.58779	1	5
2.63967	1	5
2.74685	1	5
2.66932	1	5
2.52633	1	5
2.57528	1	5
2.66895	1	5
2.59898	1	5
2.60144	1	5
2.73984	1	5
2.66429	1	5
2.60322	1	5
2.52989	1	5
2.52138	1	5
2.54385	1	5
2.52813	1	5
2.56841	1	5
2.30914	1	5
2.27884	1	5
2.37563	1	5
2.40481	1	5
2.44828	1	5
2.43074	1	5
2.34058	1	5
2.35188	1	5
2.26869	1	5
2.48905	1	5
2.25217	1	5
2.50587	1	5
2.51231	1	5
2.36299	1	5
2.43445	1	5
2.27386	1	5
2.33098	1	5
2.49067	1	5
2.32661	1	5
2.42261	1	5
2.41673	1	5
2.25113	1	5
2.3368	1	5
2.30977	1	5
2.24131	1	5
2.29586	1	5
2.39001	1	5
2.26497	1	5
2.35813	1	5
2.44826	1	5
2.31941	1	5
2.50318	1	5
2.47031	1	5
2.40762	1	5
2.44911	1	5
2.35489	1	5
2.25863	1	5
2.40167	1	5
2.51837	1	5
2.48002	1	5
2.42537	1	5
2.45947	1	5
2.47825	1	5
2.33238	1	5
2.37546	1	5
2.28411	1	5
2.38952	1	5
2.29591	1	5
2.33876	1	5
2.51075	1	5
2.4493	1	5
2.3219	1	5
2.35879	1	5
2.42147	1	5
2.27352	1	5
2.25057	1	5
2.37125	1	5
2.47976	1	5
2.51563	1	5
2.50788	1	5
2.43701	1	5
2.38059	1	5
2.47314	1	5
2.31387	1	5
2.41455	1	5
2.28584	1	5
2.25774	1	5
2.34755	1	5
2.47204	1	5
2.47879	1	5
2.30429	1	5
2.39308	1	5
2.31379	1	5
2.40913	1	5
2.33094	1	5
2.48751	1	5
2.40235	1	5
2.44274	1	5
2.50877	1	5
2.46953	1	5
2.39858	1	5
2.2861	1	5
2.4157	1	5
2.34077	1	5
2.33683	1	5
2.25843	1	5
2.27917	1	5
2.31782	1	5
2.48411	1	5
2.50016	1	5
2.43772	1	5
2.33885	1	5
2.46221	1	5
2.40312	1	5
2.36705	1	5
2.39909	1	5
2.25792	1	5
2.2533	1	5
2.47639	1	5
2.51746	1	5
2.44375	1	5
2.37626	1	5
2.45558	1	5
2.36444	1	5
2.45708	1	5
2.29344	1	5
2.28527	1	5
2.35576	1	5
2.43551	1	5
2.26188	1	5
2.27395	1	5
2.30596	1	5
2.38678	1	5
2.32887	1	5
2.4302	1	5
2.37144	1	5
2.46596	1	5
2.29897	1	5
2.27102	1	5
2.38844	1	5
2.48119	1	5
2.50402	1	5
2.31671	1	5
2.3999	1	5
2.49456	1	5
2.43036	1	5
2.35854	1	5
2.32679	1	5
2.43387	1	5
2.25914	1	5
2.24537	1	5
2.27684	1	5
2.27622	1	5
2.36057	1	5
2.2071	1	5
2.07148	1	5
2.10972	1	5
2.00401	1	5
2.18695	1	5
1.954	1	5
2.01962	1	5
2.12127	1	5
2.21903	1	5
2.14339	1	5
2.16389	1	5
2.0356	1	5
2.0693	1	5
1.95438	1	5
1.97333	1	5
2.08395	1	5
2.23059	1	5
2.18631	1	5
2.11291	1	5
2.15092	1	5
2.04321	1	5
2.01418	1	5
1.95191	1	5
2.05375	1	5
1.93022	1	5
2.14465	1	5
2.22142	1	5
1.96293	1	5
2.04064	1	5
2.14356	1	5
2.10779	1	5
1.99554	1	5
2.16533	1	5
2.10116	1	5
2.05118	1	5
1.98622	1	5
2.19217	1	5
1.98878	1	5
2.09306	1	5
2.02576	1	5
2.22695	1	5
2.15617	1	5
1.92259	1	5
2.23506	1	5
2.18144	1	5
2.06839	1	5
1.95988	1	5
2.13613	1	5
2.23603	1	5
2.17764	1	5
2.03322	1	5
2.06792	1	5
1.95942	1	5
2.12609	1	5
2.01314	1	5
2.22699	1	5
2.17146	1	5
2.01781	1	5
2.14251	1	5
2.12794	1	5
2.04511	1	5
1.97004	1	5
2.06634	1	5
1.94611	1	5
2.21345	1	5
2.05886	1	5
2.17051	1	5
2.11069	1	5
1.99197	1	5
2.0354	1	5
1.94371	1	5
2.1499	1	5
1.92494	1	5
2.22808	1	5
2.10333	1	5
1.99569	1	5
2.22378	1	5
2.20024	1	5
2.13484	1	5
2.11632	1	5
2.02124	1	5
2.00872	1	5
2.22294	1	5
1.97006	1	5
2.08768	1	5
2.18935	1	5
2.00547	1	5
2.11857	1	5
2.03488	1	5
2.14209	1	5
1.92463	1	5
1.9423	2	5
1.94363	1	5
2.06458	1	5
2.21603	1	5
2.17477	1	5
2.00209	1	5
2.10818	1	5
2.03586	1	5
2.14055	1	5
1.94848	1	5
2.04856	1	5
2.16244	1	5
2.20531	1	5
2.02661	1	5
2.10867	1	5
2.21131	1	5
1.92468	1	5
2.07786	1	5
2.11387	1	5
2.18559	1	5
2.20158	1	5
2.00632	1	5
2.10659	1	5
1.9844	1	5
2.20311	1	5
2.17796	1	5
2.0831	1	5
2.09668	1	5
1.98891	1	5
2.016	1	5
1.96703	1	5
2.11863	1	5
2.23682	1	5
2.05118	1	5
2.16888	1	5
2.1931	1	5
2.09328	1	5
2.01038	1	5
2.11481	1	5
1.98198	1	5
1.95271	1	5
2.21418	1	5
2.03686	1	5
2.14423	1	5
2.16401	1	5
2.05124	1	5
2.07367	1	5
1.95946	1	5
1.9331	1	5
1.93513	1	5
2.18246	1	5
1.98196	1	5
2.01803	1	5
2.18672	1	5
2.09667	1	5
2.1022	1	5
1.99644	1	5
1.9105	1	5
1.892	1	5
1.73825	1	5
1.84276	1	5
1.69932	1	5
1.64662	1	5
1.77395	1	5
1.61676	1	5
1.58118	1	5
1.80377	1	5
1.91453	1	5
1.68749	1	5
1.81188	1	5
1.83519	1	5
1.71505	1	5
1.746	1	5
1.86709	1	5
1.62602	1	5
1.67063	1	5
1.5969	1	5
1.77815	1	5
1.90293	1	5
1.81822	1	5
1.69575	1	5
1.71256	1	5
1.8433	1	5
1.6296	1	5
1.74871	1	5
1.60927	1	5
1.87107	1	5
1.89794	1	5
1.85452	1	5
1.73131	1	5
1.66557	1	5
1.6144	1	5
1.79184	1	5
1.73256	1	5
1.5782	1	5
1.91123	1	5
1.87257	1	5
1.84319	1	5
1.72117	1	5
1.79844	1	5
1.75453	1	5
1.66117	1	5
1.78298	1	5
1.65778	1	5
1.6427	1	5
1.63011	1	5
1.84528	1	5
1.73108	1	5
1.91903	1	5
1.89909	1	5
1.83898	1	5
1.79198	1	5
1.6427	1	5
1.70499	1	5
1.64323	1	5
1.77576	1	5
1.57117	1	5
1.89791	1	5
1.85351	1	5
1.69434	1	5
1.82773	2	5
1.72015	1	5
1.64223	1	5
1.61248	1	5
1.7692	1	5
1.88515	1	5
1.67696	1	5
1.87468	1	5
1.82096	1	5
1.73874	1	5
1.79145	1	5
1.67554	1	5
1.72303	1	5
1.59917	1	5
1.6098	1	5
1.83918	1	5
1.91311	1	5
1.88562	1	5
1.68105	1	5
1.78968	1	5
1.79828	1	5
1.72333	1	5
1.68622	1	5
1.61439	1	5
1.83463	1	5
1.63257	1	5
1.88255	1	5
1.77126	1	5
1.68833	1	5
1.80739	1	5
1.70165	1	5
1.83649	1	5
1.59943	1	5
1.91828	1	5
1.87048	1	5
1.63062	1	5
1.75039	1	5
1.7971	1	5
1.83647	1	5
1.70266	1	5
1.6657	1	5
1.57618	1	5
1.62185	1	5
1.73567	1	5
1.91406	1	5
1.70469	1	5
1.80371	1	5
1.60713	1	5
1.88326	1	5
1.85478	1	5
1.74708	1	5
1.7686	1	5
1.68394	1	5
1.65372	1	5
1.85743	1	5
1.90809	1	5
1.87958	1	5
1.65843	1	5
1.76277	1	5
1.6929	1	5
1.80333	1	5
1.70913	1	5
1.59584	1	5
1.82512	1	5
1.58457	1	5
1.64363	1	5
1.75537	1	5
1.87068	1	5
1.88638	1	5
1.78009	1	5
1.68838	1	5
1.66775	1	5
1.81717	1	5
1.59321	1	5
1.71423	1	5
1.83463	1	5
1.73461	1	5
1.76934	1	5
1.84038	1	5
1.62931	1	5
1.61682	1	5
1.8812	1	5
1.66612	1	5
1.90534	1	5
1.78733	1	5
1.79904	1	5
1.88907	1	5
1.81364	1	5
1.72394	1	5
1.68651	1	5
1.62523	1	5
1.58745	1	5
1.52133	1	5
1.48995	1	5
1.40579	1	5
1.28942	1	5
1.38246	1	5
1.30765	1	5
1.44368	1	5
1.55409	1	5
1.25789	1	5
1.47265	1	5
1.35064	1	5
1.54434	1	5
1.47718	1	5
1.36391	1	5
1.29703	1	5
1.50274	1	5
1.41855	1	5
1.25452	1	5
1.3019	1	5
1.56447	1	5
1.43192	1	5
1.35968	1	5
1.49153	1	5
1.26441	1	5
1.37627	1	5
1.49216	1	5
1.26622	1	5
1.2276	1	5
1.39763	1	5
1.54015	1	5
1.50523	1	5
1.42476	1	5
1.31183	1	5
1.34444	1	5
1.45075	1	5
1.24522	1	5
1.37026	1	5
1.49254	1	5
1.22638	1	5
1.53174	1	5
1.55282	1	5
1.44086	1	5
1.34295	1	5
1.33513	1	5
1.56792	1	5
1.45883	1	5
1.23939	1	5
1.3422	1	5
1.24958	1	5
1.4685	1	5
1.22375	1	5
1.36893	1	5
1.28894	1	5
1.53226	1	5
1.32361	1	5
1.39772	1	5
1.45768	1	5
1.38285	1	5
1.51228	1	5
1.24982	1	5
1.29178	1	5
1.42839	1	5
1.5692	1	5
1.51826	1	5
1.48762	1	5
1.36411	1	5
1.28061	1	5
1.39841	1	5
1.29356	1	5
1.24444	1	5
1.41984	1	5
1.54906	1	5
1.46369	1	5
1.35012	1	5
1.37077	1	5
1.24964	1	5
1.29832	1	5
1.53305	1	5
1.44043	1	5
1.22473	1	5
1.56797	1	5
1.5467	1	5
1.34261	1	5
1.49364	1	5
1.4546	1	5
1.37605	1	5
1.2811	1	5
1.26553	1	5
1.39448	1	5
1.51722	1	5
1.22155	2	5
1.54511	1	5
1.51753	1	5
1.48276	1	5
1.24205	1	5
1.42582	1	5
1.31002	1	5
1.36691	1	5
1.37078	1	5
1.24854	1	5
1.52899	1	5
1.31443	1	5
1.425	1	5
1.49412	1	5
1.33895	1	5
1.45192	1	5
1.36437	1	5
1.26126	1	5
1.23477	1	5
1.27244	1	5
1.56618	1	5
1.56746	1	5
1.33752	1	5
1.53898	1	5
1.46592	1	5
1.45628	1	5
1.44674	1	5
1.41256	2	5
1.31807	1	5
1.35144	1	5
1.29003	1	5
1.2394	1	5
1.22394	1	5
1.41182	1	5
1.53062	1	5
1.33226	1	5
1.44762	1	5
1.38051	1	5
1.41845	1	5
1.49709	1	5
1.30438	1	5
1.26272	1	5
1.56744	1	5
1.51765	1	5
1.33978	1	5
1.42672	1	5
1.54488	1	5
1.33496	1	5
1.44993	1	5
1.35651	1	5
1.46903	1	5
1.24905	1	5
1.22856	1	5
1.256	1	5
1.38163	1	5
1.49408	1	5
1.39952	1	5
1.51792	1	5
1.42887	1	5
1.29288	1	5
1.28267	1	5
1.55202	1	5
1.40378	1	5
1.55743	1	5
1.32637	1	5
1.27405	1	5
1.50615	1	5
1.45126	1	5
1.47174	1	5
1.36486	1	5
1.3606	1	5
1.24836	1	5
1.24695	1	5
1.21688	1	5
1.18188	1	5
1.16569	1	5
1.08399	1	5
0.982367	1	5
0.991399	1	5
1.09533	1	5
1.06011	1	5
1.17978	1	5
1.0098	1	5
1.17914	1	5
1.14357	1	5
1.04905	1	5
0.93401	1	5
0.973151	1	5
1.08261	1	5
0.905581	1	5
1.00621	1	5
1.16477	1	5
1.10993	1	5
1.14921	1	5
0.960238	1	5
1.0306	1	5
0.930371	1	5
1.0613	1	5
0.983543	1	5
1.20392	1	5
1.08626	1	5
1.12432	1	5
1.00343	1	5
0.91499	1	5
1.13079	1	5
1.0215	1	5
0.950617	1	5
1.14214	1	5
1.03828	1	5
1.12265	1	5
1.04522	1	5
1.13348	1	5
0.942952	1	5
1.03534	1	5
1.14791	1	5
0.958938	1	5
0.954362	1	5
1.05793	1	5
1.16571	1	5
0.976691	1	5
1.19553	1	5
1.08059	1	5
1.01292	1	5
1.13007	1	5
0.9387	1	5
1.0583	1	5
1.15653	1	5
0.914234	1	5
0.961255	1	5
1.17463	1	5
1.14862	1	5
1.0512	1	5
1.05852	1	5
1.02581	1	5
0.958135	1	5
0.929782	1	5
1.12207	1	5
1.18916	1	5
1.13129	1	5
1.09327	1	5
0.990172	1	5
1.02585	1	5
0.982604	1	5
1.08356	1	5
0.928597	1	5
1.03339	1	5
1.14984	1	5
1.14723	1	5
1.05618	1	5
0.979794	1	5
0.95227	1	5
1.09321	1	5
0.940662	1	5
1.19481	1	5
0.905893	1	5
1.18469	1	5
1.13394	1	5
1.08055	1	5
1.03251	1	5
0.973383	1	5
1.0329	1	5
1.13399	1	5
0.936862	1	5
0.918939	1	5
1.00696	1	5
1.12679	1	5
1.15034	1	5
1.03716	1	5
0.9434	1	5
1.15519	1	5
1.06383	1	5
0.956587	1	5
0.962913	1	5
1.08071	1	5
1.07745	1	5
0.971476	1	5
1.20217	1	5
0.982922	1	5
1.09564	1	5
1.00286	1	5
1.1716	1	5
1.11822	1	5
1.05335	1	5
0.932888	1	5
1.19575	1	5
1.02059	1	5
1.18958	1	5
1.11355	1	5
1.02499	1	5
0.933369	1	5
1.11323	1	5
0.923084	1	5
1.21018	1	5
1.11631	1	5
1.13597	1	5
1.02655	1	5
1.03655	1	5
1.01196	1	5
0.936393	1	5
1.15721	1	5
0.922744	1	5
0.947318	1	5
1.18828	1	5
1.06405	1	5
1.15817	1	5
1.08228	1	5
0.99477	1	5
0.981501	1	5
1.1009	1	5
1.21281	1	5
0.917148	1	5
0.901867	1	5
0.945815	1	5
1.15171	1	5
1.02293	1	5
1.0461	1	5
1.12342	1	5
1.14643	1	5
1.03632	1	5
0.930989	1	5
0.896331	1	5
0.7239	1	5
0.804271	1	5
0.808507	1	5
0.895445	1	5
0.843433	1	5
0.818041	1	5
0.716525	1	5
0.752422	1	5
0.654379	1	5
0.694848	1	5
0.795057	1	5
0.875351	1	5
0.736007	1	5
0.856264	1	5
0.83914	1	5
0.762218	1	5
0.666526	1	5
0.696913	1	5
0.652859	1	5
0.786932	1	5
0.891383	1	5
0.728488	1	5
0.809624	1	5
0.853174	1	5
0.761404	1	5
0.862383	1	5
0.879134	1	5
0.860227	1	5
0.7147	1	5
0.789634	1	5
0.774685	1	5
0.68532	1	5
0.69983	1	5
0.637257	1	5
0.63639	1	5
0.647414	1	5
0.872044	1	5
0.657736	1	5
0.851515	1	5
0.756957	1	5
0.781183	1	5
0.685416	1	5
0.709004	1	5
0.647698	1	5
0.621407	1	5
0.812551	1	5
0.741017	1	5
0.841549	1	5
0.879552	1	5
0.68973	1	5
0.780461	1	5
0.779418	1	5
0.853842	1	5
0.763026	1	5
0.678781	1	5
0.8485	1	5
0.677719	1	5
0.622202	1	5
0.876007	1	5
0.890465	1	5
0.69067	1	5
0.784107	1	5
0.732032	1	5
0.831287	1	5
0.786903	1	5
0.685604	1	5
0.644205	1	5
0.755744	1	5
0.848707	1	5
0.861446	1	5
0.782216	1	5
0.769977	1	5
0.68677	1	5
0.677416	1	5
0.705005	1	5
0.733644	1	5
0.823354	1	5
0.867529	1	5
0.839849	1	5
0.723095	1	5
0.76961	1	5
0.677799	1	5
0.63783	1	5
0.627707	1	5
0.683526	1	5
0.82203	1	5
0.852322	1	5
0.892566	1	5
0.744927	1	5
0.871909	1	5
0.81033	1	5
0.773034	1	5
0.714078	1	5
0.673003	1	5
0.649986	1	5
0.701232	1	5
0.630552	1	5
0.786491	1	5
0.625101	1	5
0.893871	1	5
0.868823	1	5
0.789962	1	5
0.776481	1	5
0.655644	1	5
0.682031	1	5
0.70323	1	5
0.647424	1	5
0.738413	1	5
0.879787	1	5
0.784246	1	5
0.820392	1	5
0.844235	1	5
0.761141	1	5
0.832152	1	5
0.743128	1	5
0.831628	1	5
0.739754	1	5
0.852405	1	5
0.661019	1	5
0.675907	1	5
0.668814	1	5
0.760955	1	5
0.670455	1	5
0.858966	1	5
0.819071	1	5
0.785338	1	5
0.693367	1	5
0.708524	1	5
0.752629	1	5
0.75077	1	5
0.850647	1	5
0.842251	1	5
0.602775	1	5
0.584814	1	5
0.614569	1	5
0.616866	1	5
0.538797	1	5
0.546346	1	5
0.463127	1	5
0.404378	1	5
0.483314	1	5
0.560714	1	5
0.575217	1	5
0.392089	1	5
0.46753	1	5
0.511329	1	5
0.553034	1	5
0.397247	1	5
0.488862	1	5
0.427064	1	5
0.605754	1	5
0.533595	1	5
0.364623	1	5
0.453827	1	5
0.509943	1	5
0.416282	1	5
0.467387	1	5
0.539668	1	5
0.375393	1	5
0.435805	1	5
0.374677	1	5
0.575974	1	5
0.593816	1	5
0.501612	1	5
0.443678	1	5
0.524441	1	5
0.611558	1	5
0.607639	1	5
0.529642	1	5
0.532111	1	5
0.461299	1	5
0.437221	1	5
0.353382	1	5
0.455095	1	5
0.523433	1	5
0.383883	1	5
0.378299	1	5
0.565875	1	5
0.473984	1	5
0.384258	1	5
0.499599	1	5
0.591347	1	5
0.527761	1	5
0.452553	1	5
0.416767	1	5
0.377873	1	5
0.516668	1	5
0.587668	1	5
0.598541	1	5
0.604881	1	5
0.616787	1	5
0.451674	1	5
0.4485	1	5
0.528513	1	5
0.530744	1	5
0.471556	1	5
0.381772	1	5
0.380936	1	5
0.435328	1	5
0.487985	1	5
0.391062	1	5
0.551043	1	5
0.445887	1	5
0.386056	1	5
0.603227	1	5
0.522577	1	5
0.356366	1	5
0.565952	1	5
0.562356	1	5
0.4298	1	5
0.513833	1	5
0.476746	1	5
0.592855	1	5
0.555661	1	5
0.378803	1	5
0.541983	1	5
0.597408	1	5
0.435322	1	5
0.494095	1	5
0.423566	1	5
0.506089	1	5
0.428256	1	5
0.359086	1	5
0.572655	1	5
0.348239	1	5
0.512829	1	5
0.445106	1	5
0.52709	1	5
0.384918	1	5
0.463579	1	5
0.56452	1	5
0.41409	1	5
0.364696	1	5
0.503181	1	5
0.612824	1	5
0.472942	1	5
0.387609	1	5
0.591088	1	5
0.554622	1	5
0.461437	1	5
0.537554	1	5
0.573757	1	5
0.607904	1	5
0.602542	1	5
0.335727	1	5
0.314977	1	5
0.250912	1	5
0.273892	1	5
0.316083	1	5
0.307334	1	5
0.242882	1	5
0.304103	1	5
0.270479	1	5
0.229948	1	5
0.322143	1	5
0.249573	1	5
0.176261	1	5
0.181942	1	5
0.102615	1	5
0.0958074	1	5
0.187839	1	5
0.241084	3	5
0.167425	1	5
0.163786	1	5
0.0859363	1	5
0.197734	1	5
0.256053	1	5
0.30683	1	5
0.335373	1	5
0.292974	1	5
0.341452	1	5
0.295343	1	5
0.318481	1	5
0.00779274	1	5
0.151527	1	5
0.226928	1	5
0.174669	1	5
0.256596	1	5
0.203834	1	5
0.124598	1	5
0.0895261	1	5
0.216142	1	5
0.114006	1	5
0.155058	1	5
0.0738417	1	5
0.162811	1	5
0.187635	1	5
0.24642	1	5
0.233228	1	5
0.307813	1	5
0.309775	1	5
0.260139	1	5
0.291058	1	5
0.287531	1	5
0.241931	1	5
0.294482	1	5
0.33169	1	5
0.318432	1	5
2.85337	1	5
2.8402	1	5
2.84727	2	5
2.86769	1	5
2.83053	1	5
2.81411	1	5
2.86897	1	5
2.91713	1	5
2.88002	1	5
2.92124	1	5
2.94551	1	5
2.9963	1	5
3.0616	1	5
2.99944	1	5
2.91906	1	5
2.84719	1	5
2.99368	1	5
3.07497	1	5
3.0043	1	5
2.93515	1	5
2.92474	1	5
2.96081	1	5
3.06064	1	5
2.82321	1	5
2.88745	1	5
2.83045	1	5
2.90814	1	5
2.85089	1	5
2.87627	1	5
2.79952	1	5
2.85453	1	5
2.95369	1	5
2.96891	1	5
2.94543	1	5
3.03488	1	5
3.03905	1	5
2.92734	1	5
3.12164	1	5
2.88876	1	5
2.98975	1	5
2.98121	1	5
2.95884	1	5
3.03915	1	5
2.8776	1	5
2.89899	1	5
2.90479	1	5
2.82791	1	5
2.83153	1	5
2.79872	1	5
2.84171	1	5
2.81315	1	5
2.89853	1	5
2.82019	1	5
2.82832	1	5
2.80732	1	5
2.58278	1	5
2.52513	1	5
2.58318	1	5
2.61856	1	5
2.66302	1	5
2.57832	1	5
2.73895	1	5
2.54911	1	5
2.69353	1	5
2.55358	1	5
2.62876	1	5
2.5363	1	5
2.78474	1	5
2.6406	1	5
2.77348	1	5
2.57178	1	5
2.71754	1	5
2.63856	1	5
2.70174	1	5
2.76598	1	5
2.65291	1	5
2.78669	1	5
2.57596	1	5
2.71064	1	5
2.65824	1	5
2.63338	1	5
2.79236	1	5
2.71049	1	5
2.71292	1	5
2.55642	1	5
2.76796	1	5
2.62428	1	5
2.68521	1	5
2.60644	1	5
2.57249	1	5
2.5375	1	5
2.6544	1	5
2.54045	1	5
2.78624	1	5
2.71823	1	5
2.58735	1	5
2.61569	1	5
2.67524	1	5
2.75174	1	5
2.66632	1	5
2.57627	1	5
2.70542	1	5
2.78359	1	5
2.73904	1	5
2.59877	1	5
2.73557	1	5
2.68379	1	5
2.64874	1	5
2.58847	1	5
2.67623	1	5
2.76859	1	5
2.55761	1	5
2.55105	1	5
2.78504	1	5
2.77494	1	5
2.56339	1	5
2.63092	2	5
2.71579	1	5
2.72039	1	5
2.6467	1	5
2.56568	1	5
2.63376	1	5
2.75787	1	5
2.62223	1	5
2.71345	1	5
2.67769	1	5
2.66107	1	5
2.59443	1	5
2.74011	1	5
2.56691	1	5
2.5277	1	5
2.6105	1	5
2.55241	1	5
2.69902	1	5
2.52574	1	5
2.60037	1	5
2.68168	1	5
2.75959	2	5
2.56039	1	5
2.73408	1	5
2.76793	1	5
2.64754	1	5
2.5991	1	5
2.68141	1	5
2.6342	1	5
2.72996	1	5
2.71237	1	5
2.65894	1	5
2.74638	1	5
2.58779	1	5
2.63967	1	5
2.74685	1	5
2.66932	1	5
2.52633	1	5
2.57528	1	5
2.66895	1	5
2.59898	1	5
2.60144	1	5
2.73984	1	5
2.66429	1	5
2.60322	1	5
2.52989	1	5
2.52138	1	5
2.54385	1	5
2.52813	1	5
2.56841	1	5
2.30914	1	5
2.27884	1	5
2.37563	1	5
2.40481	1	5
2.44828	1	5
2.43074	1	5
2.34058	1	5
2.35188	1	5
2.26869	1	5
2.48905	1	5
2.25217	1	5
2.50587	1	5
2.51231	1	5
2.36299	1	5
2.43445	1	5
2.27386	1	5
2.33098	1	5
2.49067	1	5
2.32661	1	5
2.42261	1	5
2.41673	1	5
2.25113	1	5
2.3368	1	5
2.30977	1	5
2.24131	1	5
2.29586	1	5
2.39001	1	5
2.26497	1	5
2.35813	1	5
2.44826	1	5
2.31941	1	5
2.50318	1	5
2.47031	1	5
2.40762	1	5
2.44911	1	5
2.35489	1	5
2.25863	1	5
2.40167	1	5
2.51837	1	5
2.48002	1	5
2.42537	1	5
2.45947	1	5
2.47825	1	5
2.33238	1	5
2.37546	1	5
2.28411	1	5
2.38952	1	5
2.29591	1	5
2.33876	1	5
2.51075	1	5
2.4493	1	5
2.3219	1	5
2.35879	1	5
2.42147	1	5
2.27352	1	5
2.25057	1	5
2.37125	1	5
2.47976	1	5
2.51563	1	5
2.50788	1	5
2.43701	1	5
2.38059	1	5
2.47314	1	5
2.31387	1	5
2.41455	1	5
2.28584	1	5
2.25774	1	5
2.34755	1	5
2.47204	1	5
2.47879	1	5
2.30429	1	5
2.39308	1	5
2.31379	1	5
2.40913	1	5
2.33094	1	5
2.48751	1	5
2.40235	1	5
2.44274	1	5
2.50877	1	5
2.46953	1	5
2.39858	1	5
2.2861	1	5
2.4157	1	5
2.34077	1	5
2.33683	1	5
2.25843	1	5
2.27917	1	5
2.31782	1	5
2.48411	1	5
2.50016	1	5
2.43772	1	5
2.33885	1	5
2.46221	1	5
2.40312	1	5
2.36705	1	5
2.39909	1	5
2.25792	1	5
2.2533	1	5
2.47639	1	5
2.51746	1	5
2.44375	1	5
2.37626	1	5
2.45558	1	5
2.36444	1	5
2.45708	1	5
2.29344	1	5
2.28527	1	5
2.35576	1	5
2.43551	1	5
2.26188	1	5
2.27395	1	5
2.30596	1	5
2.38678	1	5
2.32887	1	5
2.4302	1	5
2.37144	1	5
2.46596	1	5
2.29897	1	5
2.27102	1	5
2.38844	1	5
2.48119	1	5
2.50402	1	5
2.31671	1	5
2.3999	1	5
2.49456	1	5
2.43036	1	5
2.35854	1	5
2.32679	1	5
2.43387	1	5
2.25914	1	5
2.24537	1	5
2.27684	1	5
2.27622	1	5
2.36057	1	5
2.2071	1	5
2.07148	1	5
2.10972	1	5
2.00401	1	5
2.18695	1	5
1.954	1	5
2.01962	1	5
2.12127	1	5
2.21903	1	5
2.14339	1	5
2.16389	1	5
2.0356	1	5
2.0693	1	5
1.95438	1	5
1.97333	1	5
2.08395	1	5
2.23059	1	5
2.18631	1	5
2.11291	1	5
2.15092	1	5
2.04321	1	5
2.01418	1	5
1.95191	1	5
